FT   variation       15
FT                   /node="N7->sequence_1"
FT                   /colour=4
FT                   /taxa="sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       27
FT                   /node="N7->sequence_1"
FT                   /colour=4
FT                   /taxa="sequence_1"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       23
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       28
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       29
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       30
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       31
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       32
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       33
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       34
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       35
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       36
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       37
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       38
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       39
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       40
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       41
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       42
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       43
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       44
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       45
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       46
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       47
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       48
FT                   /node="N5->N7"
FT                   /colour=4
FT                   /taxa=" sequence_6 sequence_1"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       23
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="G"
FT                   /replace="A"
FT   variation       83
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       84
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       85
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       86
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       87
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       88
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       89
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       90
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       91
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       92
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       93
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       94
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       95
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       96
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       97
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       98
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       99
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       100
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       101
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       102
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       103
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       104
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       105
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       106
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       107
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       108
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       109
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       110
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       111
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       112
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       113
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       114
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       115
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       116
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       117
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       118
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       119
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       120
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       121
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       122
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       123
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       124
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       125
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       126
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       127
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       128
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       129
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       130
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       131
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       132
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       133
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       134
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       135
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       136
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       137
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       138
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       139
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       140
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       141
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       142
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       143
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       144
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       145
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       146
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       147
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       148
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       149
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       150
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       151
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       152
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       153
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       154
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       155
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       156
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       157
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       158
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       159
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       160
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       161
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       162
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       163
FT                   /node="N8->sequence_10"
FT                   /colour=4
FT                   /taxa="sequence_10"
FT                   /parent_base="A"
FT                   /replace="T"
FT   variation       164
FT                   /node="N8->sequence_10"
FT                   /colour=4
