FT   variation       13
FT                   /node="sequence_5->N3"
FT                   /colour=4
FT                   /taxa=" sequence_5 sequence_10"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       15
FT                   /node="sequence_5->N3"
FT                   /colour=4
FT                   /taxa=" sequence_5 sequence_10"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       27
FT                   /node="sequence_5->N3"
FT                   /colour=4
FT                   /taxa=" sequence_5 sequence_10"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       28
FT                   /node="sequence_5->N3"
FT                   /colour=4
FT                   /taxa=" sequence_5 sequence_10"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       29
FT                   /node="sequence_5->N3"
FT                   /colour=4
FT                   /taxa=" sequence_5 sequence_10"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       55
FT                   /node="sequence_5->N3"
FT                   /colour=4
FT                   /taxa=" sequence_5 sequence_10"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       56
FT                   /node="sequence_5->N3"
FT                   /colour=4
FT                   /taxa=" sequence_5 sequence_10"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       57
FT                   /node="sequence_5->N3"
FT                   /colour=4
FT                   /taxa=" sequence_5 sequence_10"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       31
FT                   /node="sequence_4->N6"
FT                   /colour=4
FT                   /taxa=" sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       32
FT                   /node="sequence_4->N6"
FT                   /colour=4
FT                   /taxa=" sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       33
FT                   /node="sequence_4->N6"
FT                   /colour=4
FT                   /taxa=" sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       59
FT                   /node="sequence_4->N6"
FT                   /colour=4
FT                   /taxa=" sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       60
FT                   /node="sequence_4->N6"
FT                   /colour=4
FT                   /taxa=" sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       61
FT                   /node="sequence_4->N6"
FT                   /colour=4
FT                   /taxa=" sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       3
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       14
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       31
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       32
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       33
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       59
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       60
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       61
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="A"
FT                   /replace="C"
FT   variation       64
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       65
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       66
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       67
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       68
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       69
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       70
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       71
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       72
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       73
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       74
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       75
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       76
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       77
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       78
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       79
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       80
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       81
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       82
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       83
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       84
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       85
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       86
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       87
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       88
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       89
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       90
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       91
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       92
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       93
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       94
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
FT                   /replace="A"
FT   variation       95
FT                   /node="sequence_2->N5"
FT                   /colour=4
FT                   /taxa=" sequence_2  sequence_3 sequence_4"
FT                   /parent_base="C"
